Time(h),Operator(uM),STDERR_Op,Venus(uM),STDERR_Venus,Op+CueR(uM),STDERR_Op+CueR,Venus+CueR,STDERR_Venus+CueR,Op+CueR+100uMCu,STDERR_Op+CueR+Cu,Venus+CueR+100uMCu,STDERR_Venus+CueR+Cu,Venus+GntR+100uM_Cu,STDERR_Venus+GntR+Cu,Venus+ Cu,STDERR_Venus,OCueR+Cu,STDERR_OCueR_Cu
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,0.160376858,0.055486535,0.191878981,0.014226217,0.052521231,0.077998938,0.153927813,0.003010893,0.200849257,0.044549038,0.174522293,0.004538217,0.14410828,0.02866242,0.178447452,0.003272727,0.089712919,0.004545455
1,0.185483015,0.051079135,0.249150743,0.017072679,0.031210191,0.023858811,0.199814225,0.006322868,0.106210191,0.06950716,0.216839172,0.008320064,0.189410828,0.035987261,0.231710191,0.004205742,0.09064992,0.005841308
1.5,0.224044586,0.033903956,0.28089172,0.016499408,0.049575372,0.047956476,0.221257962,0.004320934,0.120753715,0.070694022,0.228821656,0.035429936,0.209832803,0.041998408,0.2612293,0.000473684,0.103169856,0.000657895
2,0.206316348,0.032529848,0.257776008,0.026319137,0.040711253,0.03787155,0.179166667,0.008376958,0.1617569,0.070123538,0.184952229,0.054538217,0.170103503,0.041759554,0.239731687,0.001808612,0.108891547,0.002511962
2.5,0.197213376,0.014303834,0.378370488,0.049379542,0.028715499,0.021947983,0.26764862,0.004973053,0.197638004,0.072608996,0.274164013,0.075278662,0.244347134,0.057882166,0.351884554,0.005095694,0.1125,0.007077352
3,0.234288747,0.013153767,0.395780255,0.067064703,0.015339703,0.023673036,0.243232484,0.004648845,0.202786624,0.070764506,0.240366242,0.088455414,0.218113057,0.054976115,0.368075637,0.011885167,0.18476874,0.016507177
3.5,0.244532909,0.016488219,0.420010616,0.027974401,0.04668259,0.045621019,0.286889597,0.004367949,0.241799363,0.074426296,0.250398089,0.115764331,0.238574841,0.057683121,0.390609873,0.014684211,0.198305423,0.020394737
4,0.248036093,0.015327921,0.529803609,0.03158522,0.006794055,0.040737792,0.330679406,0.004784436,0.246284501,0.072939733,0.303861465,0.134673567,0.281767516,0.065207006,0.492717356,0.018875598,0.227013557,0.026216108
4.5,0.253397028,0.02252056,0.587367304,0.027450121,0.017011677,0.051353503,0.306316348,0.010085659,0.272107219,0.074017333,0.263296178,0.149203822,0.237420382,0.062340764,0.546251593,0.017052632,0.177671451,0.023684211
5,0.247266454,0.027982066,0.714570064,0.041321503,0.011358811,0.051326964,0.326645435,0.010311901,0.286624204,0.064418668,0.266799363,0.156050955,0.247929936,0.080175159,0.66455016,0.016464115,0.225498405,0.022866826
5.5,0.223036093,0.04037036,0.823301486,0.046690284,0.008731423,0.05145966,0.33126327,0.016952451,0.261597665,0.063696628,0.247292994,0.128105096,0.240525478,0.07977707,0.765670382,0.016736842,0.204984051,0.023245614
6,0.241719745,0.038201878,0.977919321,0.05119025,0.02462845,0.061332272,0.420329087,0.029288014,0.271841826,0.063800607,0.251074841,0.108479299,0.289888535,0.097531847,0.909464969,0.017210526,0.22773126,0.023903509
6.5,0.23861465,0.039631212,1.078503185,0.060206931,0.002972399,0.039198514,0.384262208,0.07007941,0.267436306,0.060406959,0.219506369,0.114649682,0.302627389,0.100875796,1.003007962,0.016062201,0.203807815,0.022308612
7,0.273964968,0.03670031,1.193205945,0.065688756,0.032616773,0.073460722,0.399840764,0.084368774,0.296868365,0.064035154,0.202826433,0.101154459,0.307085987,0.099442675,1.109681529,0.01591866,0.236064593,0.02210925
7.5,0.247452229,0.053390214,1.257085987,0.058684843,0.040870488,0.083943737,0.386518047,0.088464423,0.299230361,0.056949414,0.196178344,0.087977707,0.284753185,0.088256369,1.169089968,0.016550239,0.23088118,0.022986443
8,0.280759023,0.045028944,1.356900212,0.074110154,0.038349257,0.078529724,0.440976645,0.12557238,0.299150743,0.053754998,0.214729299,0.058280255,0.295103503,0.081568471,1.261917197,0.015143541,0.211702552,0.021032695
8.5,0.219692144,0.065676821,1.418869427,0.082036755,0.01836518,0.071125265,0.411173036,0.121143677,0.278476645,0.048459828,0.19191879,0.055214968,0.263893312,0.07647293,1.319548567,0.01454067,0.248504785,0.020195375
9,0.219718684,0.084664053,1.503423567,0.087332599,0.028158174,0.075079618,0.439225053,0.157729423,0.269081741,0.047358678,0.203503185,0.053901274,0.271178344,0.075557325,1.398183917,0.014669856,0.25562201,0.020374801
9.5,0.218975584,0.077316287,1.592383227,0.088965159,0.03638535,0.078901274,0.462898089,0.168005271,0.299177282,0.049030223,0.222014331,0.033479299,0.279020701,0.069625796,1.480916401,0.013937799,0.258911483,0.019358054
10,0.213508493,0.073549419,1.674548832,0.094604442,0.011916136,0.062845011,0.491056263,0.183275628,0.283917197,0.04805016,0.245541401,0.034315287,0.277786624,0.06727707,1.557330414,0.011755981,0.239453748,0.016327751
10.5,0.216056263,0.080714336,1.710429936,0.087054168,0.03343949,0.081422505,0.459368365,0.170320769,0.288004246,0.044813864,0.230573248,0.031050955,0.270899682,0.064211783,1.59069984,0.012416268,0.261981659,0.017244817
11,0.22683121,0.089465025,1.745196391,0.084834491,0.037154989,0.082616773,0.428715499,0.1549476,0.268259023,0.043525945,0.215406051,0.027269108,0.246178344,0.060589172,1.623032644,0.012732057,0.246311802,0.017683413
11.5,0.215843949,0.080776089,1.802468153,0.085998183,0.020621019,0.066932059,0.422664544,0.146962462,0.254352442,0.042117793,0.223208599,0.023049363,0.243710191,0.051194268,1.676295382,0.011741627,0.265669856,0.016307815
12,0.280493631,0.07509895,1.833704883,0.087834895,0.039410828,0.085429936,0.385642251,0.121516347,0.243710191,0.042413395,0.216242038,0.019267516,0.213256369,0.041042994,1.705345541,0.012889952,0.287519936,0.017902711
12.5,0.296576433,0.060515997,1.889092357,0.089678997,0.030812102,0.085138004,0.409978769,0.12610279,0.249469214,0.037315669,0.232842357,0.010549363,0.227229299,0.039888535,1.756855892,0.009789474,0.275239234,0.013596491
13,0.27868896,0.061527577,1.937818471,0.079959828,0.029246285,0.078874735,0.39410828,0.106594762,0.250636943,0.033931056,0.244984076,0.00294586,0.225119427,0.031090764,1.802171178,0.010320574,0.281638756,0.014334131
13.5,0.294665605,0.063228509,1.934686837,0.085076382,0.03895966,0.084023355,0.379485138,0.114973063,0.25257431,0.034347025,0.216759554,0.003144904,0.20589172,0.031687898,1.799258758,0.00607177,0.294716906,0.008433014
14,0.285881104,0.062196637,1.965100849,0.079459999,0.033651805,0.084394904,0.364649682,0.107382944,0.260987261,0.036594508,0.208957006,0.002507962,0.199800955,0.040246815,1.82754379,0.008181818,0.281778309,0.011363636
14.5,0.29156051,0.064140505,2.001910828,0.077209967,0.04339172,0.089516985,0.361305732,0.100072534,0.256183652,0.033893183,0.22205414,0.001353503,0.216003185,0.045541401,1.86177707,0.008511962,0.278169856,0.011822169
15,0.293842887,0.065372858,2.016348195,0.071167899,0.028184713,0.072691083,0.367595541,0.102316827,0.232935244,0.033763104,0.222691083,0.014092357,0.211066879,0.043710191,1.875203821,0.007392344,0.287699362,0.010267145
15.5,0.310483015,0.059772323,2.057829087,0.076688141,0.015711253,0.062791932,0.392701699,0.106008053,0.253556263,0.035297569,0.242117834,0.018869427,0.235031847,0.042834395,1.913781051,0.00691866,0.295095694,0.00960925
16,0.297744161,0.062866727,2.060960722,0.081460113,0.019612527,0.059607219,0.378450106,0.104863895,0.245541401,0.036644622,0.228463376,0.018511146,0.22464172,0.05330414,1.916693471,0.006215311,0.285426635,0.008632376